dia,stock,demanda,ventas,faltante,pedidos_pendientes,costo_orden_acum,costo_mantenimiento_acum,costo_faltante_acum,costo_total_acum,politica,s,Q
289,0,20,12,8,1,45000.0,32410.0,9720.0,87130.0,A,30,60
290,37,23,23,0,0,45000.0,32595.0,9720.0,87315.0,A,30,60
291,18,19,19,0,1,45500.0,32685.0,9720.0,87905.0,A,30,60
292,0,18,18,0,1,45500.0,32685.0,9720.0,87905.0,A,30,60
293,41,19,19,0,0,45500.0,32890.0,9720.0,88110.0,A,30,60
294,23,18,18,0,1,46000.0,33005.0,9720.0,88725.0,A,30,60
295,3,20,20,0,1,46000.0,33020.0,9720.0,88740.0,A,30,60
296,35,28,28,0,0,46000.0,33195.0,9720.0,88915.0,A,30,60
297,13,22,22,0,1,46500.0,33260.0,9720.0,89480.0,A,30,60
298,0,25,13,12,1,46500.0,33260.0,10080.0,89840.0,A,30,60
299,41,19,19,0,0,46500.0,33465.0,10080.0,90045.0,A,30,60
300,26,15,15,0,1,47000.0,33595.0,10080.0,90675.0,A,30,60
301,3,23,23,0,1,47000.0,33610.0,10080.0,90690.0,A,30,60
302,41,22,22,0,0,47000.0,33815.0,10080.0,90895.0,A,30,60
303,16,25,25,0,1,47500.0,33895.0,10080.0,91475.0,A,30,60
304,0,26,16,10,1,47500.0,33895.0,10380.0,91775.0,A,30,60
305,37,23,23,0,0,47500.0,34080.0,10380.0,91960.0,A,30,60
306,22,15,15,0,1,48000.0,34190.0,10380.0,92570.0,A,30,60
307,2,20,20,0,1,48000.0,34200.0,10380.0,92580.0,A,30,60
308,37,25,25,0,0,48000.0,34385.0,10380.0,92765.0,A,30,60
309,16,21,21,0,1,48500.0,34465.0,10380.0,93345.0,A,30,60
310,0,18,16,2,1,48500.0,34465.0,10440.0,93405.0,A,30,60
311,48,12,12,0,0,48500.0,34705.0,10440.0,93645.0,A,30,60
312,28,20,20,0,1,49000.0,34845.0,10440.0,94285.0,A,30,60
313,9,19,19,0,1,49000.0,34890.0,10440.0,94330.0,A,30,60
314,48,21,21,0,0,49000.0,35130.0,10440.0,94570.0,A,30,60
315,26,22,22,0,1,49500.0,35260.0,10440.0,95200.0,A,30,60
316,6,20,20,0,1,49500.0,35290.0,10440.0,95230.0,A,30,60
317,39,27,27,0,0,49500.0,35485.0,10440.0,95425.0,A,30,60
318,13,26,26,0,1,50000.0,35550.0,10440.0,95990.0,A,30,60
319,0,31,13,18,1,50000.0,35550.0,10980.0,96530.0,A,30,60
320,40,20,20,0,0,50000.0,35750.0,10980.0,96730.0,A,30,60
321,22,18,18,0,1,50500.0,35860.0,10980.0,97340.0,A,30,60
322,0,22,22,0,1,50500.0,35860.0,10980.0,97340.0,A,30,60
323,46,14,14,0,0,50500.0,36090.0,10980.0,97570.0,A,30,60
324,28,18,18,0,1,51000.0,36230.0,10980.0,98210.0,A,30,60
325,8,20,20,0,1,51000.0,36270.0,10980.0,98250.0,A,30,60
326,51,17,17,0,0,51000.0,36525.0,10980.0,98505.0,A,30,60
327,31,20,20,0,0,51000.0,36680.0,10980.0,98660.0,A,30,60
328,10,21,21,0,1,51500.0,36730.0,10980.0,99210.0,A,30,60
329,0,22,10,12,1,51500.0,36730.0,11340.0,99570.0,A,30,60
330,44,16,16,0,0,51500.0,36950.0,11340.0,99790.0,A,30,60
331,14,30,30,0,1,52000.0,37020.0,11340.0,100360.0,A,30,60
332,0,24,14,10,1,52000.0,37020.0,11640.0,100660.0,A,30,60
333,37,23,23,0,0,52000.0,37205.0,11640.0,100845.0,A,30,60
334,21,16,16,0,1,52500.0,37310.0,11640.0,101450.0,A,30,60
335,7,14,14,0,1,52500.0,37345.0,11640.0,101485.0,A,30,60
336,46,21,21,0,0,52500.0,37575.0,11640.0,101715.0,A,30,60
337,11,35,35,0,1,53000.0,37630.0,11640.0,102270.0,A,30,60
338,0,26,11,15,1,53000.0,37630.0,12090.0,102720.0,A,30,60
339,37,23,23,0,0,53000.0,37815.0,12090.0,102905.0,A,30,60
340,22,15,15,0,1,53500.0,37925.0,12090.0,103515.0,A,30,60
341,0,35,22,13,1,53500.0,37925.0,12480.0,103905.0,A,30,60
342,42,18,18,0,0,53500.0,38135.0,12480.0,104115.0,A,30,60
343,17,25,25,0,1,54000.0,38220.0,12480.0,104700.0,A,30,60
344,2,15,15,0,1,54000.0,38230.0,12480.0,104710.0,A,30,60
345,46,16,16,0,0,54000.0,38460.0,12480.0,104940.0,A,30,60
346,30,16,16,0,1,54500.0,38610.0,12480.0,105590.0,A,30,60
347,6,24,24,0,1,54500.0,38640.0,12480.0,105620.0,A,30,60
348,52,14,14,0,0,54500.0,38900.0,12480.0,105880.0,A,30,60
349,35,17,17,0,0,54500.0,39075.0,12480.0,106055.0,A,30,60
350,16,19,19,0,1,55000.0,39155.0,12480.0,106635.0,A,30,60
351,0,18,16,2,1,55000.0,39155.0,12540.0,106695.0,A,30,60
352,43,17,17,0,0,55000.0,39370.0,12540.0,106910.0,A,30,60
353,12,31,31,0,1,55500.0,39430.0,12540.0,107470.0,A,30,60
354,0,15,12,3,1,55500.0,39430.0,12630.0,107560.0,A,30,60
355,42,18,18,0,0,55500.0,39640.0,12630.0,107770.0,A,30,60
356,17,25,25,0,1,56000.0,39725.0,12630.0,108355.0,A,30,60
357,3,14,14,0,1,56000.0,39740.0,12630.0,108370.0,A,30,60
358,37,26,26,0,0,56000.0,39925.0,12630.0,108555.0,A,30,60
359,19,18,18,0,1,56500.0,40020.0,12630.0,109150.0,A,30,60
360,8,11,11,0,1,56500.0,40060.0,12630.0,109190.0,A,30,60
361,38,30,30,0,0,56500.0,40250.0,12630.0,109380.0,A,30,60
362,17,21,21,0,1,57000.0,40335.0,12630.0,109965.0,A,30,60
363,0,23,17,6,1,57000.0,40335.0,12810.0,110145.0,A,30,60
364,40,20,20,0,0,57000.0,40535.0,12810.0,110345.0,A,30,60
365,23,17,17,0,1,57500.0,40650.0,12810.0,110960.0,A,30,60
1,79,21,21,0,0,0.0,395.0,0.0,395.0,B,40,80
